Expert_ID,Q_ID,SPP_ID,Q5th,Q50th,Q95th
5,1B,27,800,1100,1150
6,1B,27,950,1050,1200
8,1B,27,1000,1150,1200
9,1B,27,1000,1100,1200
10,1B,27,950,1050,1200
11,1B,27,950,1100,1350
12,1B,27,850,1000,1050
13,1B,27,900,1050,1100
15,1B,27,800,1000,1200
16,1B,27,800,1150,1300
17,1B,27,800,900,1050
2,1B,28,1000,1050,1100
3,1B,28,750,850,1100
4,1B,28,875,950,1000
5,1B,28,900,1047,1100
6,1B,28,1000,1000,1300
7,1B,28,900,1050,1100
8,1B,28,900,1100,1100
9,1B,28,1100,1150,1200
10,1B,28,1000,1000,1300
11,1B,28,800,1000,1100
12,1B,28,1000,1100,1200
13,1B,28,1000,1050,1100
14,1B,28,950,1050,1150
15,1B,28,1000,1250,1500
16,1B,28,900,1047,1150
17,1B,28,1000,1070,1150
4,1B,29,900,980,1100
8,1B,29,1200,1450,1600
14,1B,29,1600,1650,1700
1,1B,30,800,1100,1300
2,1B,30,700,950,1200
3,1B,30,900,1000,1300
4,1B,30,800,1100,1200
5,1B,30,1050,1100,1150
6,1B,30,1000,1100,1200
7,1B,30,600,850,1000
8,1B,30,900,1100,1300
9,1B,30,900,1000,1300
10,1B,30,1000,1100,1200
11,1B,30,800,900,1100
13,1B,30,950,1050,1200
16,1B,30,800,950,1200
17,1B,30,850,960,1100
1,1B,31,800,850,1100
2,1B,31,1300,1350,1450
3,1B,31,900,1050,1150
4,1B,31,940,1030,1100
5,1B,31,850,900,1050
6,1B,31,900,1000,1300
7,1B,31,1000,1400,1600
8,1B,31,800,900,1000
9,1B,31,1000,1000,1200
10,1B,31,900,1000,1300
11,1B,31,1200,1400,1600
12,1B,31,1000,1100,1300
13,1B,31,800,900,1000
14,1B,31,1300,1450,1600
16,1B,31,1300,1500,1600
17,1B,31,1450,1550,1650
1,1B,32,1250,1350,1550
2,1B,32,1000,1200,1300
3,1B,32,1100,1200,1480
4,1B,32,1000,1070,1200
5,1B,32,1250,1400,1450
6,1B,32,1200,1500,1600
7,1B,32,900,1200,1400
8,1B,32,1200,1250,1400
9,1B,32,1450,1500,1550
10,1B,32,1200,1500,1600
11,1B,32,950,1100,1200
12,1B,32,1380,1450,1500
13,1B,32,1200,1450,1500
14,1B,32,1100,1200,1300
15,1B,32,1350,1375,1400
16,1B,32,1000,1350,1470
17,1B,32,900,1100,1300
2,1B,33,650,750,800
3,1B,33,1700,1750,2228
4,1B,33,1200,1220,1300
5,1B,33,750,820,850
6,1B,33,800,900,1000
7,1B,33,650,750,850
8,1B,33,1300,1350,1400
9,1B,33,700,750,800
10,1B,33,800,900,1000
11,1B,33,600,800,900
12,1B,33,650,780,800
13,1B,33,650,780,850
15,1B,33,500,1450,1500
17,1B,33,650,750,800
1,1B,34,50,200,2100
2,1B,34,1,10,20
3,1B,34,1050,1150,1800
4,1B,34,0,750,1000
5,1B,34,0,2,5
6,1B,34,0,100,1000
7,1B,34,0,5,100
8,1B,34,350,450,550
9,1B,34,100,200,300
10,1B,34,0,100,1000
11,1B,34,1,30,100
12,1B,34,0,50,125
13,1B,34,0,10,50
14,1B,34,30,900,1400
15,1B,34,0,725,1450
16,1B,34,2,10,30
17,1B,34,3,5,20
3,1B,35,750,800,1030
4,1B,35,330,400,450
5,1B,35,700,760,900
6,1B,35,700,1100,1200
8,1B,35,1000,1200,1250
9,1B,35,400,500,600
13,1B,35,700,800,900
1,1B,36,800,950,1000
2,1B,36,700,750,800
3,1B,36,620,770,820
4,1B,36,900,1000,1100
5,1B,36,600,750,800
6,1B,36,700,970,1000
7,1B,36,600,750,1000
8,1B,36,900,950,1100
9,1B,36,600,750,1040
10,1B,36,700,970,1000
11,1B,36,700,850,1000
12,1B,36,700,800,900
13,1B,36,600,760,1000
14,1B,36,750,800,900
16,1B,36,650,750,1000
17,1B,36,650,750,900
4,1B,37,1020,1080,1100
6,1B,37,500,750,1000
8,1B,37,1600,1680,1700
5,2A,1,1800,1950,2000
7,2A,1,1800,1900,2100
9,2A,1,1400,1600,1800
11,2A,1,1850,1900,1950
13,2A,1,1900,1900,2100
17,2A,1,1750,1800,1900
1,2A,2,1850,1900,1910
2,2A,2,2150,2200,2200
3,2A,2,2000,2050,2100
4,2A,2,1900,2000,2200
5,2A,2,1900,1950,2200
6,2A,2,1900,2000,2100
7,2A,2,2100,2150,2228
8,2A,2,1900,2100,2200
9,2A,2,2000,2200,2228
10,2A,2,1900,2100,2200
11,2A,2,2000,2100,2200
12,2A,2,2000,2150,2200
13,2A,2,2150,2200,2228
14,2A,2,2100,2200,2228
16,2A,2,1900,2150,2200
17,2A,2,2100,2190,2200
1,2A,3,1100,1300,1500
2,2A,3,1270,1270,1270
3,2A,3,800,950,1030
4,2A,3,1100,1249,1250
5,2A,3,1200,1265,1270
6,2A,3,1200,1200,1200
8,2A,3,900,1270,1400
9,2A,3,1600,1700,1800
10,2A,3,1249,1250,1269
11,2A,3,1200,1250,1270
12,2A,3,1200,1250,1270
13,2A,3,1100,1150,1200
16,2A,3,1240,1260,1270
3,2A,4,900,950,1000
4,2A,4,1300,1350,1400
5,2A,4,1100,1300,1600
6,2A,4,1100,1300,1600
8,2A,4,1500,1550,1600
9,2A,4,1300,1400,1500
13,2A,4,1000,1100,1150
1,2A,5,1750,1900,2100
2,2A,5,1900,2000,2100
3,2A,5,1500,2000,2100
4,2A,5,1950,2050,2100
5,2A,5,1200,2050,2200
6,2A,5,1400,1900,2200
7,2A,5,1900,2100,2200
8,2A,5,1800,1900,2000
9,2A,5,1600,1900,2100
10,2A,5,1500,2000,2228
11,2A,5,1850,1900,2100
12,2A,5,1900,2000,2100
13,2A,5,2000,2100,2200
14,2A,5,1900,2100,2200
16,2A,5,1900,2000,2100
17,2A,5,1800,1900,2100
3,2A,6,1450,1650,1800
4,2A,6,1700,1750,1800
5,2A,6,1400,1800,2200
6,2A,6,1700,1750,1900
8,2A,6,1800,1860,1900
9,2A,6,1300,1400,1500
1,2A,7,750,1050,1100
2,2A,7,1050,1150,1300
3,2A,7,850,1100,1250
4,2A,7,1000,1100,1100
5,2A,7,1100,1250,1300
7,2A,7,1000,1100,1250
8,2A,7,800,1100,1200
9,2A,7,800,1100,1200
10,2A,7,1000,1100,1200
11,2A,7,1000,1100,1250
12,2A,7,1050,1100,1200
13,2A,7,900,1100,1200
14,2A,7,1050,1100,1250
16,2A,7,1050,1100,1250
17,2A,7,1100,1150,1250
1,2A,8,1800,2050,2150
2,2A,8,2000,2100,2200
3,2A,8,1800,2100,2228
4,2A,8,1900,2200,2220
5,2A,8,1800,2228,2250
6,2A,8,2226,2227,2228
7,2A,8,1950,2100,2228
8,2A,8,1700,2000,2200
9,2A,8,1700,2200,2228
10,2A,8,2226,2227,2228
11,2A,8,2000,2100,2200
12,2A,8,2150,2227,2228
13,2A,8,2200,2225,2228
14,2A,8,1960,2100,2228
16,2A,8,2000,2150,2200
17,2A,8,1950,2100,2220
5,2A,9,1900,1950,2100
7,2A,9,1800,1950,2100
9,2A,9,1600,1800,1900
11,2A,9,1600,1800,1900
17,2A,9,1900,1950,2100
1,2A,10,2100,2150,2220
2,2A,10,1700,1800,1900
3,2A,10,2100,2150,2200
4,2A,10,1450,1580,1600
5,2A,10,1800,1900,1970
6,2A,10,1800,1900,1950
7,2A,10,1600,1800,2000
8,2A,10,2000,2050,2200
9,2A,10,1800,1900,1980
10,2A,10,1800,1900,1950
11,2A,10,1800,1900,2000
12,2A,10,1900,1970,2000
13,2A,10,1850,1950,2000
14,2A,10,1700,1750,1850
16,2A,10,1920,1950,1980
17,2A,10,1750,1800,1900
1,2A,12,1200,1300,1500
2,2A,12,1200,1300,1350
3,2A,12,900,1200,1300
4,2A,12,1200,1320,1350
5,2A,12,1200,1300,1400
6,2A,12,1300,1300,1400
7,2A,12,1200,1300,1400
8,2A,12,1100,1300,1300
9,2A,12,1300,1350,1400
10,2A,12,1300,1300,1400
11,2A,12,1200,1300,1350
12,2A,12,1200,1300,1500
13,2A,12,1200,1300,1350
14,2A,12,1000,1200,1300
16,2A,12,1250,1300,1350
17,2A,12,1100,1300,1400
5,2A,14,1900,2200,2228
7,2A,14,1900,2000,2228
9,2A,14,1600,1800,1900
11,2A,14,1800,1950,2100
13,2A,14,1900,2000,2228
17,2A,14,1950,2100,2228
1,2A,15,1200,1500,1600
2,2A,15,1800,1950,2100
3,2A,15,1500,1800,2000
4,2A,15,1530,1650,1700
5,2A,15,1500,2050,2200
6,2A,15,1300,2000,2100
7,2A,15,1800,1900,2100
8,2A,15,1400,1500,1520
9,2A,15,1400,1600,2000
10,2A,15,1300,2000,2100
11,2A,15,1500,1850,2100
12,2A,15,1600,1700,2000
13,2A,15,1950,2050,2100
14,2A,15,1520,1900,2100
16,2A,15,2000,2050,2100
17,2A,15,1800,2050,2100
1,2A,16,1800,1900,1950
2,2A,16,1500,1800,1950
3,2A,16,1800,2100,2228
4,2A,16,1650,1700,1850
5,2A,16,1850,1900,1950
6,2A,16,1700,1800,2000
8,2A,16,1500,1700,1800
9,2A,16,1600,1700,1800
10,2A,16,1700,1800,2000
11,2A,16,1800,1900,1950
12,2A,16,1700,1800,1900
13,2A,16,1800,1900,2000
16,2A,16,1750,1850,1900
17,2A,16,1600,1750,1800
1,2A,17,1900,2000,2100
2,2A,17,2000,2050,2100
3,2A,17,2000,2100,2228
4,2A,17,2020,2080,2100
5,2A,17,1700,2100,2200
6,2A,17,1900,1950,2000
7,2A,17,2000,2200,2228
8,2A,17,1900,2000,2200
9,2A,17,1700,1800,1900
10,2A,17,1900,1950,2000
11,2A,17,2000,2100,2200
12,2A,17,1950,2050,2150
13,2A,17,2000,2100,2200
14,2A,17,1900,2100,2220
16,2A,17,1889,1890,2100
17,2A,17,2000,2100,2150
1,2A,19,1950,2000,2100
2,2A,19,1900,2000,2200
3,2A,19,1900,2100,2228
4,2A,19,2050,2120,2180
5,2A,19,2200,2228,2228
6,2A,19,2226,2227,2228
7,2A,19,1950,2100,2228
8,2A,19,2100,2150,2200
9,2A,19,1900,2200,2228
10,2A,19,2226,2227,2228
11,2A,19,1850,2000,2150
12,2A,19,1900,2227,2228
13,2A,19,2000,2100,2228
14,2A,19,1980,2100,2150
15,2A,19,1800,2000,2200
16,2A,19,1970,2190,2196
17,2A,19,1900,1950,2050
2,2A,20,1850,2000,2100
3,2A,20,1700,1800,1893
4,2A,20,1850,2000,2100
5,2A,20,1800,1900,2100
6,2A,20,1800,2000,2228
7,2A,20,1800,1950,2050
8,2A,20,1600,1750,1800
9,2A,20,1700,1900,2000
10,2A,20,2000,2100,2228
11,2A,20,1750,1900,2000
12,2A,20,1950,2000,2100
13,2A,20,1900,2000,2100
14,2A,20,1900,2000,2200
15,2A,20,1800,1850,1900
16,2A,20,1800,1900,2200
17,2A,20,1800,1950,2000
5,2A,21,1900,1950,2100
7,2A,21,1800,1950,2050
9,2A,21,1800,1900,2000
11,2A,21,1800,1900,2000
13,2A,21,1850,1950,2200
17,2A,21,1900,1950,2100
1,2A,22,1800,2000,2100
2,2A,22,2000,2100,2200
3,2A,22,1800,1900,2228
4,2A,22,2100,2160,2180
5,2A,22,1600,2200,2228
6,2A,22,2190,2200,2228
7,2A,22,2000,2100,2228
8,2A,22,1700,1950,2000
9,2A,22,1700,1990,2200
10,2A,22,2190,2200,2228
11,2A,22,2000,2200,2220
12,2A,22,2160,2200,2228
13,2A,22,1900,2000,2228
14,2A,22,2200,2208,2228
15,2A,22,10,1055,2100
16,2A,22,1900,2000,2200
17,2A,22,2150,2190,2220
5,2A,23,1900,2100,2228
9,2A,23,1400,2000,2200
13,2A,23,2000,2200,2228
17,2A,23,1900,2000,2200
5,2A,24,1450,1550,1640
7,2A,24,1400,1600,1620
9,2A,24,1400,1450,1500
13,2A,24,1600,1610,1617
17,2A,24,1450,1500,1615
1,2A,25,1400,1500,1550
2,2A,25,1200,1300,1400
3,2A,25,1400,1550,1600
4,2A,25,1250,1400,1500
5,2A,25,1250,1400,1450
6,2A,25,1250,1400,1500
7,2A,25,1100,1300,1550
8,2A,25,1300,1550,1650
9,2A,25,1350,1400,1500
10,2A,25,1350,1400,1500
11,2A,25,1450,1500,1620
12,2A,25,1300,1400,1425
13,2A,25,1450,1500,1550
14,2A,25,1400,1550,1623
16,2A,25,1320,1380,1420
17,2A,25,1400,1500,1615
4,2A,26,1660,1660,1800
8,2A,26,2040,2075,2100
1,2A,27,1900,1990,2100
3,2A,27,2000,2200,2200
4,2A,27,1850,1950,2150
5,2A,27,1900,1990,2100
6,2A,27,1900,2000,2228
8,2A,27,1700,1950,2000
9,2A,27,1850,1900,2000
10,2A,27,1900,2000,2228
11,2A,27,2000,2100,2220
12,2A,27,1950,2200,2228
13,2A,27,2000,2100,2200
15,2A,27,1800,2000,2200
16,2A,27,1900,2050,2200
17,2A,27,1800,2050,2100
2,2A,28,1150,1230,1250
3,2A,28,900,1100,1256
4,2A,28,1180,1240,1260
5,2A,28,1200,1230,1240
6,2A,28,1229,1230,1231
7,2A,28,1200,1230,1300
8,2A,28,1100,1300,1350
9,2A,28,1500,1700,1800
10,2A,28,1229,1230,1231
11,2A,28,1200,1250,1300
12,2A,28,1200,1250,1300
13,2A,28,1200,1230,1250
14,2A,28,1150,1230,1300
15,2A,28,1100,1165,1230
16,2A,28,1190,1230,1250
17,2A,28,1150,1230,1300
4,2A,29,1400,1450,1480
8,2A,29,1600,1750,1800
14,2A,29,1970,1980,1986
1,2A,30,1500,1550,1560
2,2A,30,1000,1200,1550
3,2A,30,1300,1400,1550
4,2A,30,1100,1210,1320
5,2A,30,1400,1550,1560
6,2A,30,1300,1500,1560
7,2A,30,900,1100,1565
8,2A,30,1300,1350,1600
9,2A,30,1300,1450,1500
10,2A,30,1300,1500,1560
11,2A,30,1300,1400,1550
12,2A,30,1530,1560,1567
13,2A,30,1500,1560,1600
14,2A,30,1000,1200,1560
16,2A,30,1400,1470,1500
17,2A,30,1200,1300,1400
1,2A,31,2000,2150,2200
2,2A,31,1950,2050,2200
3,2A,31,2000,2100,2228
4,2A,31,1900,2050,2228
5,2A,31,2100,2200,2228
6,2A,31,2226,2227,2228
7,2A,31,2000,2100,2228
8,2A,31,1800,2000,2000
9,2A,31,1700,1900,2000
10,2A,31,2226,2227,2228
11,2A,31,1900,2000,2100
12,2A,31,1900,2200,2228
13,2A,31,1600,1700,1800
14,2A,31,2000,2100,2220
16,2A,31,1900,2100,2225
17,2A,31,2000,2050,2150
1,2A,32,1500,1600,1800
2,2A,32,1400,1650,1900
3,2A,32,1400,1800,1893
4,2A,32,1800,1875,1950
5,2A,32,1400,1800,1900
6,2A,32,1450,1500,1560
7,2A,32,1700,1800,1900
8,2A,32,1400,1750,1800
9,2A,32,1600,1700,1750
10,2A,32,1450,1500,1560
11,2A,32,1700,1750,1850
12,2A,32,1814,1850,1986
13,2A,32,1800,1900,1950
14,2A,32,1750,1820,1900
16,2A,32,1750,1800,1900
17,2A,32,1650,1750,1850
2,2A,33,1500,1590,1625
3,2A,33,1900,2128,2228
4,2A,33,1650,1685,1750
5,2A,33,1450,1550,1700
6,2A,33,1400,1500,1800
7,2A,33,1400,1550,1600
8,2A,33,1600,1700,1800
9,2A,33,1400,1590,1600
10,2A,33,1400,1500,1800
11,2A,33,1500,1600,1650
12,2A,33,1500,1600,1700
13,2A,33,1500,1650,1900
14,2A,33,1400,1590,1700
15,2A,33,1600,1700,1800
17,2A,33,1450,1590,1700
1,2A,34,1700,1800,1980
2,2A,34,1400,1500,1600
3,2A,34,1600,1750,1800
4,2A,34,1320,1550,1620
5,2A,34,1600,1700,1800
6,2A,34,1300,1700,2200
7,2A,34,1600,1750,1800
8,2A,34,1700,1800,1900
9,2A,34,1500,1600,1700
10,2A,34,1300,1700,2200
11,2A,34,1300,1650,1800
12,2A,34,1700,1800,1900
13,2A,34,1500,1650,1800
14,2A,34,1500,1600,1750
16,2A,34,1700,1800,1900
17,2A,34,1600,1700,1750
3,2A,35,800,950,1030
4,2A,35,1000,1100,1150
5,2A,35,1700,1750,1800
6,2A,35,1500,1550,1700
8,2A,35,1400,1550,1600
9,2A,35,1400,1500,1600
13,2A,35,1500,1580,1600
1,2A,36,1600,1750,1800
2,2A,36,1600,1750,1900
3,2A,36,1750,1750,1893
4,2A,36,1600,1750,1830
5,2A,36,1600,1750,1800
6,2A,36,1750,1800,1850
7,2A,36,1600,1750,1850
8,2A,36,1500,1780,1800
9,2A,36,1500,1700,1750
10,2A,36,1750,1800,1850
11,2A,36,1700,1750,1800
12,2A,36,1720,1780,1850
13,2A,36,1700,1780,1850
14,2A,36,1750,1770,1790
16,2A,36,1700,1750,1800
17,2A,36,1500,1700,1800
4,2A,37,1760,1820,1860
6,2A,37,1500,1800,2000
8,2A,37,1650,1700,1700
5,2B,1,1800,1950,2000
7,2B,1,1800,1900,2228
9,2B,1,1400,1600,1800
11,2B,1,1850,1900,1950
13,2B,1,1900,1900,2100
17,2B,1,1800,1850,1950
1,2B,2,1850,1900,1950
2,2B,2,2150,2200,2200
3,2B,2,2050,2100,2150
4,2B,2,1800,1870,1910
5,2B,2,1900,2000,2200
6,2B,2,1900,2100,2200
7,2B,2,2100,2150,2228
8,2B,2,1900,2100,2200
9,2B,2,2000,2200,2228
10,2B,2,1900,2200,2228
11,2B,2,2000,2100,2200
12,2B,2,2000,2150,2200
13,2B,2,2150,2200,2228
14,2B,2,2100,2200,2228
16,2B,2,1900,2150,2200
17,2B,2,2100,2190,2200
1,2B,3,1100,1300,1500
2,2B,3,1270,1270,1270
3,2B,3,850,1000,1030
4,2B,3,1100,1249,1250
5,2B,3,1200,1265,1270
6,2B,3,1200,1249,1269
8,2B,3,900,1270,1400
9,2B,3,1600,1700,1800
10,2B,3,1249,1250,1269
11,2B,3,1100,1250,1270
12,2B,3,1200,1250,1270
13,2B,3,1100,1150,1200
16,2B,3,1240,1260,1270
3,2B,4,950,990,1000
4,2B,4,1250,1325,1400
5,2B,4,1150,1400,1600
6,2B,4,1200,1600,1617
8,2B,4,1350,1450,1500
9,2B,4,1300,1400,1500
13,2B,4,1000,1100,1150
1,2B,5,1750,1900,2100
2,2B,5,1900,2000,2100
3,2B,5,1550,2050,2150
4,2B,5,1800,2050,2100
5,2B,5,1250,2100,2200
6,2B,5,1700,2100,2200
7,2B,5,1900,2200,2228
8,2B,5,1800,1900,2000
9,2B,5,1600,1900,2100
10,2B,5,1700,2100,2228
11,2B,5,1900,1950,2200
12,2B,5,1900,2000,2100
13,2B,5,2000,2100,2200
14,2B,5,1900,2100,2200
16,2B,5,1900,2050,2200
17,2B,5,1850,1950,2100
3,2B,6,1500,1700,1800
4,2B,6,1720,1770,1820
5,2B,6,1450,1900,2250
6,2B,6,1700,1800,2000
8,2B,6,1800,1860,1900
9,2B,6,1300,1400,1500
1,2B,7,800,1150,1300
2,2B,7,1100,1250,1300
3,2B,7,950,1150,1250
4,2B,7,1000,1100,1220
5,2B,7,1100,1275,1300
6,2B,7,500,700,1000
7,2B,7,1000,1100,1250
8,2B,7,900,1200,1300
9,2B,7,800,1100,1200
10,2B,7,1000,1100,1200
11,2B,7,1000,1100,1250
12,2B,7,1100,1150,1250
13,2B,7,900,1100,1200
14,2B,7,1250,1250,1254
16,2B,7,1050,1150,1250
17,2B,7,1100,1150,1250
1,2B,8,1850,2190,2200
2,2B,8,2000,2100,2200
3,2B,8,1900,2150,2228
4,2B,8,1900,2200,2228
5,2B,8,1650,2228,2250
6,2B,8,1800,2000,2228
7,2B,8,1950,2100,2228
8,2B,8,1800,2100,2200
9,2B,8,1700,1900,2200
10,2B,8,1800,2000,2228
11,2B,8,1900,2000,2200
12,2B,8,2150,2227,2228
13,2B,8,2200,2225,2228
14,2B,8,1960,2100,2228
