Expert_ID,Q_ID,SPP_ID,Q5th,Q50th,Q95th
16,2B,8,2000,2150,2200
17,2B,8,2000,2050,2220
5,2B,9,1950,2000,21150
7,2B,9,1800,1950,2100
9,2B,9,1600,1800,1900
11,2B,9,1600,1750,1900
17,2B,9,1950,1950,2050
1,2B,10,2150,2200,2220
2,2B,10,1750,1850,1950
3,2B,10,2150,2175,2200
4,2B,10,1475,1600,1620
5,2B,10,1800,1900,1970
6,2B,10,1700,1800,1800
7,2B,10,1600,1800,2000
8,2B,10,1900,1950,2000
9,2B,10,1800,1900,1950
10,2B,10,1700,1800,1800
11,2B,10,1800,1850,1950
12,2B,10,1900,1970,2000
13,2B,10,1850,1950,2000
14,2B,10,1700,1700,1800
16,2B,10,1800,1850,1980
17,2B,10,1750,1800,1900
1,2B,12,1200,1300,1400
2,2B,12,1200,1300,1350
3,2B,12,950,1250,1300
4,2B,12,1050,1080,1100
5,2B,12,1200,1300,1400
6,2B,12,1300,1300,1400
7,2B,12,1200,1300,1400
8,2B,12,1100,1300,1300
9,2B,12,1300,1350,1400
10,2B,12,1300,1300,1400
11,2B,12,1100,1200,1300
12,2B,12,1200,1300,1500
13,2B,12,1200,1300,1350
14,2B,12,1000,1200,1300
16,2B,12,1100,1300,1350
17,2B,12,1150,1250,1400
5,2B,14,2000,2200,2228
7,2B,14,1900,2000,2228
9,2B,14,1700,1850,2000
11,2B,14,1800,1950,2100
13,2B,14,1900,2000,2228
17,2B,14,2000,2150,2228
1,2B,15,1200,1500,1600
2,2B,15,1800,1950,2100
3,2B,15,1550,1850,2000
4,2B,15,1500,1575,1700
5,2B,15,1550,2100,2250
6,2B,15,1400,1900,2000
7,2B,15,1800,1900,2100
8,2B,15,1300,1400,1450
9,2B,15,1500,1600,1900
10,2B,15,1400,1900,2000
11,2B,15,1500,1800,2000
12,2B,15,1600,1700,2000
13,2B,15,1400,1500,1700
14,2B,15,1400,1520,1600
16,2B,15,2000,2050,2100
17,2B,15,1900,2050,2100
1,2B,16,1800,1900,2000
2,2B,16,1600,1900,2000
3,2B,16,1850,2150,2228
4,2B,16,1700,1800,1900
5,2B,16,1900,1950,2000
6,2B,16,1700,1800,2000
8,2B,16,1500,1700,1800
9,2B,16,1600,1750,1800
10,2B,16,1700,1800,2000
11,2B,16,1850,1950,2000
12,2B,16,1750,1850,1950
13,2B,16,1800,1900,2000
16,2B,16,1800,1900,2100
17,2B,16,1650,1800,1900
1,2B,17,1900,2000,2100
2,2B,17,2000,2050,2100
3,2B,17,2000,2100,2228
4,2B,17,2020,2080,2100
5,2B,17,1700,2100,2200
6,2B,17,1900,1950,2000
7,2B,17,2000,2200,2228
8,2B,17,1900,2000,2200
9,2B,17,1700,1800,1900
10,2B,17,1900,1950,2000
11,2B,17,1850,1900,2200
12,2B,17,2000,2050,2150
13,2B,17,2000,2100,2200
14,2B,17,1900,2100,2220
16,2B,17,1889,1890,2100
17,2B,17,2000,2100,2150
1,2B,19,1950,2050,2100
2,2B,19,1900,2000,2200
3,2B,19,1905,2150,2228
4,2B,19,2070,2150,2185
5,2B,19,2200,2228,2228
6,2B,19,1800,1900,1900
7,2B,19,1950,2100,2228
8,2B,19,2100,2150,2200
9,2B,19,1900,2200,2228
10,2B,19,1800,1900,1900
11,2B,19,1850,2000,2150
12,2B,19,1900,2100,2150
13,2B,19,2000,2100,2228
14,2B,19,1980,2150,2200
15,2B,19,1700,1900,2100
16,2B,19,2000,2190,2196
17,2B,19,1950,2000,2100
2,2B,20,1850,2000,2100
3,2B,20,1750,1850,1893
4,2B,20,1700,1990,2000
5,2B,20,1850,1950,2150
6,2B,20,2200,2227,2228
7,2B,20,1800,1950,2228
8,2B,20,1400,1650,1700
9,2B,20,1700,1900,2000
10,2B,20,2200,2227,2228
11,2B,20,1800,1950,2100
12,2B,20,1950,2000,2100
13,2B,20,1900,2000,2100
14,2B,20,1900,2000,2200
16,2B,20,1800,1980,2200
17,2B,20,1900,2050,2100
5,2B,21,1950,2000,2100
7,2B,21,1800,1950,2050
9,2B,21,1800,2000,2100
11,2B,21,1800,1900,2000
13,2B,21,1850,1950,2200
17,2B,21,1950,2000,2100
1,2B,22,1900,2050,2200
2,2B,22,2000,2100,2200
3,2B,22,1800,1900,2228
4,2B,22,2150,2175,2190
5,2B,22,1600,2200,2228
6,2B,22,2190,2200,2228
7,2B,22,2000,2100,2228
8,2B,22,1700,1950,2000
9,2B,22,1800,1900,2200
10,2B,22,2190,2200,2228
11,2B,22,2000,2200,2220
12,2B,22,2160,2200,2228
13,2B,22,1900,2000,2228
14,2B,22,2200,2208,2228
16,2B,22,1900,2000,2200
17,2B,22,2100,2120,2220
5,2B,23,1950,2150,2228
9,2B,23,1400,2000,2200
13,2B,23,2000,2200,2228
17,2B,23,1950,2050,2200
5,2B,24,1500,1550,1640
7,2B,24,1400,1600,1620
9,2B,24,1400,1450,1600
13,2B,24,1600,1610,1617
17,2B,24,1500,1550,1615
1,2B,25,1400,1500,1550
2,2B,25,1250,1350,1400
3,2B,25,1450,1600,1650
4,2B,25,1300,1450,1500
5,2B,25,1350,1400,1450
6,2B,25,1300,1400,1550
7,2B,25,1200,1350,1550
8,2B,25,1400,1600,1700
9,2B,25,1380,1400,1500
10,2B,25,1400,1400,1500
11,2B,25,1300,1450,1620
12,2B,25,1400,1425,1500
13,2B,25,1450,1500,1550
14,2B,25,1450,1550,1623
15,2B,25,1300,1350,1400
16,2B,25,1320,1380,1420
17,2B,25,1500,1550,1615
4,2B,26,1600,1775,1850
8,2B,26,1800,1850,1900
1,2B,27,1950,2050,2150
3,2B,27,2050,2150,2200
4,2B,27,1900,2227,2228
5,2B,27,1950,2040,2150
6,2B,27,1950,2000,2040
8,2B,27,1800,2000,2050
9,2B,27,1850,1900,2000
10,2B,27,1950,2000,2040
11,2B,27,2000,2100,2220
12,2B,27,1950,2200,2228
13,2B,27,2000,2100,2200
15,2B,27,1900,2050,2200
16,2B,27,1900,2050,2200
17,2B,27,1850,2100,2150
2,2B,28,1150,1230,1250
3,2B,28,950,1150,1256
4,2B,28,1100,1280,1300
5,2B,28,1200,1230,1240
6,2B,28,1254,1254,1255
7,2B,28,1200,1230,1300
8,2B,28,1000,1230,1250
9,2B,28,1500,1700,1800
10,2B,28,1254,1254,1255
11,2B,28,1000,1150,1200
12,2B,28,1150,1225,1300
13,2B,28,1200,1230,1250
14,2B,28,1150,1230,1300
15,2B,28,1100,1177.5,1255
16,2B,28,1180,1230,1250
17,2B,28,1150,1230,1300
4,2B,29,1420,1480,1500
8,2B,29,1500,1700,1750
14,2B,29,1970,1980,1986
1,2B,30,1500,1550,1560
2,2B,30,1100,1300,1550
3,2B,30,1350,1450,1550
4,2B,30,1150,1300,1400
5,2B,30,1400,1550,1560
6,2B,30,1250,1550,1565
7,2B,30,900,1100,1565
8,2B,30,1400,1560,1600
9,2B,30,1300,1350,1450
10,2B,30,1250,1550,1565
11,2B,30,1150,1250,1560
13,2B,30,1500,1560,1600
16,2B,30,1300,1495,1500
17,2B,30,1200,1300,1400
1,2B,31,2000,2150,2220
2,2B,31,1950,2050,2200
3,2B,31,2050,2100,2228
4,2B,31,1640,1750,1840
5,2B,31,2100,2200,2228
6,2B,31,2226,2227,2228
7,2B,31,2000,2100,2228
8,2B,31,1800,2000,2000
9,2B,31,1700,1900,2000
10,2B,31,2226,2227,2228
11,2B,31,1900,2000,2220
12,2B,31,1900,2200,2228
13,2B,31,1600,1700,2228
14,2B,31,2000,2100,2220
15,2B,31,1700,1775,1850
16,2B,31,1900,2100,2225
17,2B,31,2050,2050,2150
1,2B,32,1550,1650,1800
2,2B,32,1500,1700,1900
3,2B,32,1450,1850,1893
4,2B,32,1700,1850,1950
5,2B,32,1450,1850,1950
6,2B,32,1550,1560,1560
7,2B,32,1700,1800,1900
8,2B,32,1600,1900,2000
9,2B,32,1600,1700,1750
10,2B,32,1550,1560,1560
11,2B,32,1700,1750,1850
12,2B,32,1814,1850,1986
13,2B,32,1800,1900,1950
14,2B,32,1750,1820,1900
16,2B,32,1750,1820,1980
17,2B,32,1650,1750,1850
2,2B,33,1300,1450,1600
3,2B,33,2000,2200,2228
4,2B,33,1650,1685,1750
5,2B,33,1450,1550,1700
6,2B,33,1600,1700,1800
7,2B,33,1300,1450,1600
8,2B,33,1500,1750,1800
9,2B,33,1500,1500,1600
10,2B,33,1600,1700,1800
11,2B,33,1450,1500,1650
12,2B,33,1500,1600,1700
13,2B,33,1500,1650,1900
15,2B,33,1400,1500,1600
17,2B,33,1450,1520,1650
1,2B,34,1700,1800,1980
2,2B,34,1400,1500,1600
3,2B,34,1650,1800,1800
4,2B,34,1450,1700,1850
5,2B,34,1650,1750,1850
6,2B,34,1500,1900,2100
7,2B,34,1700,1850,1950
8,2B,34,1800,1900,2000
9,2B,34,1500,1650,1750
10,2B,34,1500,1900,2100
11,2B,34,1400,1700,1900
12,2B,34,1700,1800,1900
13,2B,34,1600,1750,2000
14,2B,34,1600,1700,1850
16,2B,34,1800,1900,2000
17,2B,34,1650,1780,1900
3,2B,35,850,1000,1030
4,2B,35,1100,1125,1150
5,2B,35,1700,1750,1800
6,2B,35,1400,1600,1800
8,2B,35,1400,1550,1600
9,2B,35,1400,1500,1600
13,2B,35,1500,1580,1600
1,2B,36,1650,1780,1830
2,2B,36,1600,1750,1900
3,2B,36,1780,1780,1893
4,2B,36,1400,1650,1700
5,2B,36,1600,1750,1800
6,2B,36,1900,1900,1900
7,2B,36,1600,1750,1850
8,2B,36,1600,1780,1800
9,2B,36,1500,1700,1750
10,2B,36,1900,1900,1900
11,2B,36,1700,1750,1800
12,2B,36,1720,1780,1850
13,2B,36,1700,1780,1850
14,2B,36,1700,1770,1800
16,2B,36,1650,1750,1800
17,2B,36,1600,1700,1800
4,2B,37,1780,1850,1880
6,2B,37,1500,1950,2200
8,2B,37,1550,1600,1600
5,3A,1,10,60,40
7,3A,1,10,100,50
9,3A,1,10,60,40
11,3A,1,0.4,60,30
13,3A,1,10,30,15
17,3A,1,16,60,25
1,3A,2,500000,10000000,2000000
2,3A,2,1500000,1900000,1700000
3,3A,2,1000000,1700000,1600000
4,3A,2,100,200000,100000
5,3A,2,40000,200000,100000
6,3A,2,20000,40000,30000
7,3A,2,1500000,2500000,1600000
9,3A,2,500000,2000000,1800000
10,3A,2,600000,3400000,1600000
11,3A,2,1000000,2000000,1700000
12,3A,2,200000,2000000,400000
13,3A,2,600000,3400000,1600000
14,3A,2,1000000,10000000,3000000
15,3A,2,1500000,3000000,2250000
16,3A,2,800000,1500000,1200000
17,3A,2,150000,200000,170000
2,3A,3,20,200,110
3,3A,3,100,333.4,260
4,3A,3,10,200,100
5,3A,3,10,40,15
6,3A,3,100,1000,700
9,3A,3,20,300,200
10,3A,3,40,10000,2000
11,3A,3,200,1000,400
12,3A,3,40,100,80
13,3A,3,100,400,200
15,3A,3,60,100,80
16,3A,3,2000,4000,3000
3,3A,4,20,100,90
4,3A,4,10,80,40
5,3A,4,0.2,10,2
6,3A,4,4,16,14
8,3A,4,20,40,30
9,3A,4,10,20,12
13,3A,4,10,100,40
1,3A,5,1,4,2
3,3A,5,2,10,8
4,3A,5,0.04,0.24,0.16
5,3A,5,0.2,1.6,0.4
6,3A,5,0.1,1,0.5
7,3A,5,0.3,2,1
9,3A,5,0.2,0.4,0.3
10,3A,5,0.1,2,0.2
11,3A,5,0.6,8,2
12,3A,5,0.04,0.4,0.12
13,3A,5,0.1,0.4,0.2
14,3A,5,0.1,1,0.4
16,3A,5,0.04,0.2,0.1
17,3A,5,0.2,2,0.7
3,3A,6,5,20,17
4,3A,6,1,16,7
5,3A,6,1,10,4
6,3A,6,6,100,50
9,3A,6,10,20,12
1,3A,7,2,80,30
2,3A,7,10,100,50
3,3A,7,20,50,35
4,3A,7,20,100,75
5,3A,7,0.5,4,1
6,3A,7,4,50,15
7,3A,7,10,100,40
8,3A,7,10,30,20
9,3A,7,40,60,50
10,3A,7,5,100,20
11,3A,7,20,200,50
12,3A,7,20,80,30
13,3A,7,5,100,20
14,3A,7,1,200,10
15,3A,7,10,100,55
16,3A,7,5,30,8
17,3A,7,60,100,70
1,3A,8,0.6,1.6,1
2,3A,8,0.02,0.8,0.1
3,3A,8,0.4,2,1.7
4,3A,8,0.2,0.4,0.36
5,3A,8,0.02,0.2,0.1
6,3A,8,0.02,0.6,0.2
7,3A,8,0.06,1,0.3
8,3A,8,0.1,1.2,0.4
9,3A,8,0.02,0.2,0.18
10,3A,8,0.02,0.6,0.2
11,3A,8,0.06,0.3,0.2
12,3A,8,0.04,0.3,0.2
13,3A,8,0.02,0.4,0.2
14,3A,8,0.04,70,3.2
16,3A,8,0.1,0.6,0.4
17,3A,8,0.04,0.14,0.06
5,3A,9,1,10,4
7,3A,9,0.4,30,8
9,3A,9,2,100,40
11,3A,9,0.2,30,10
17,3A,9,5,20,6
1,3A,10,6,100,50
2,3A,10,4,40,10
3,3A,10,10,80,50
4,3A,10,20,100,60
5,3A,10,2,100,20
6,3A,10,8,70,50
7,3A,10,1,20,8
8,3A,10,10,20,12
9,3A,10,10,80,50
10,3A,10,10,100,50
11,3A,10,6,60,16
12,3A,10,10,80,40
13,3A,10,20,140,80
14,3A,10,0.2,100,10
16,3A,10,20,60,36
17,3A,10,6,16,10
1,3A,12,2,200,100
2,3A,12,8,70,40
3,3A,12,50,200,160
4,3A,12,20,50,30
5,3A,12,4,40,10
6,3A,12,20,60,50
7,3A,12,4,100,40
8,3A,12,20,40,40
9,3A,12,10,100,60
10,3A,12,60,200,80
11,3A,12,8,100,30
12,3A,12,20,100,40
13,3A,12,10,200,40
14,3A,12,2,1000,200
15,3A,12,10,140,75
16,3A,12,8,40,16
17,3A,12,20,80,60
5,3A,14,0.02,0.4,0.08
7,3A,14,0.04,1,0.3
9,3A,14,0.08,0.4,0.3
11,3A,14,0.04,0.3,0.1
13,3A,14,0.06,0.3,0.1
17,3A,14,0.02,0.12,0.06
1,3A,15,1,20,10
2,3A,15,20,80,60
3,3A,15,3,6.7,5
4,3A,15,0.5,2,1.2
5,3A,15,0.5,5,2
6,3A,15,25,40,30
7,3A,15,10,50,30
8,3A,15,0.5,3,1.5
9,3A,15,10,100,50
10,3A,15,50,300,90
11,3A,15,0.2,2,0.5
12,3A,15,4,20,10
13,3A,15,3,100,25
14,3A,15,0.2,1000,500
15,3A,15,1,2,1.5
16,3A,15,10,60,25
17,3A,15,5,20,10
1,3A,16,4,40,32
2,3A,16,0.4,2,0.6
3,3A,16,4,40,24
4,3A,16,0.08,0.8,0.48
5,3A,16,0.4,4,1.2
6,3A,16,1.2,20,2
9,3A,16,4,16,10
10,3A,16,1.2,20,2
11,3A,16,6,20,12
12,3A,16,1.6,8,4
13,3A,16,0.2,1.2,0.6
15,3A,16,4,8,6
16,3A,16,4,12,7.2
17,3A,16,4,20,12
1,3A,17,25,300,30
2,3A,17,50,200,130
3,3A,17,100,300,250
4,3A,17,20,70,50
5,3A,17,0.5,50,20
6,3A,17,10,100,50
7,3A,17,200,300,250
9,3A,17,50,150,120
10,3A,17,10,100,50
11,3A,17,5,300,150
12,3A,17,100,200,150
13,3A,17,10,200,75
14,3A,17,1,1000,100
15,3A,17,200,300,250
16,3A,17,50,200,120
17,3A,17,50,120,70
1,3A,19,60,400,200
2,3A,19,10,160,50
3,3A,19,60,200,150
4,3A,19,100,200,150
5,3A,19,4,200,40
6,3A,19,40,200,100
7,3A,19,10,500,100
9,3A,19,80,200,140
10,3A,19,40,200,100
11,3A,19,4,14,12
12,3A,19,20,160,100
13,3A,19,100,600,300
5,3B,1,10,60,40
7,3B,1,10,100,50
9,3B,1,10,60,40
11,3B,1,2,60,10
13,3B,1,10,30,15
17,3B,1,16,50,25
1,3B,2,100000,8000000,1000000
2,3B,2,1500000,1900000,1700000
3,3B,2,800000,1600000,1500000
5,3B,2,40000,200000,100000
6,3B,2,10000,20000,12000
7,3B,2,1500000,2500000,1600000
9,3B,2,200000,15000000,1000000
10,3B,2,400000,3400000,1000000
11,3B,2,500000,1500000,1200000
12,3B,2,100000,1400000,200000
13,3B,2,600000,3200000,1200000
14,3B,2,0,100000000,1500000
15,3B,2,1500000,3000000,2250000
16,3B,2,50000,1000000,500000
17,3B,2,160000,210000,180000
2,3B,3,20,200,110
3,3B,3,100,260,240
4,3B,3,10,200,100
5,3B,3,10,40,15
6,3B,3,40,800,400
9,3B,3,20,300,200
10,3B,3,40,1000,2000
11,3B,3,200,1000,400
12,3B,3,40,100,80
13,3B,3,100,400,200
15,3B,3,60,100,80
16,3B,3,1800,4200,3000
3,3B,4,10,90,70
4,3B,4,8,60,24
5,3B,4,0.2,10,2
6,3B,4,2,10,8
8,3B,4,10,40,20
9,3B,4,10,20,12
13,3B,4,10,80,30
1,3B,5,1,4,2
3,3B,5,1,8,5
5,3B,5,0.2,1.6,0.4
6,3B,5,0.1,0.8,0.2
7,3B,5,0.3,2,1
9,3B,5,0.2,0.4,0.3
10,3B,5,0.1,2,0.2
11,3B,5,0.6,8,2
12,3B,5,0.04,0.4,0.12
13,3B,5,0.1,0.4,0.2
14,3B,5,0.1,2,0.4
16,3B,5,0.04,0.24,0.12
17,3B,5,0.6,2.4,0.8
3,3B,6,5,17,15
5,3B,6,1,10,4
6,3B,6,4,40,20
9,3B,6,10,20,12
1,3B,7,2,60,40
2,3B,7,10,100,50
3,3B,7,5,35,30
4,3B,7,20,100,75
5,3B,7,0.5,4,1
6,3B,7,3,60,20
7,3B,7,10,100,40
9,3B,7,30,50,40
10,3B,7,4,80,15
11,3B,7,20,100,40
12,3B,7,10,70,25
13,3B,7,5,100,20
14,3B,7,1,200,10
15,3B,7,10,100,55
16,3B,7,3,30,8
17,3B,7,70,90,70
1,3B,8,0.2,1.2,0.6
2,3B,8,0.02,0.8,0.1
3,3B,8,0.2,1.2,1.1
4,3B,8,0.12,0.36,0.2
5,3B,8,0.02,0.2,0.1
6,3B,8,0.02,0.5,0.1
7,3B,8,0.06,1,0.3
8,3B,8,0.02,0.8,0.2
9,3B,8,0.02,0.14,0.1
10,3B,8,0.02,0.4,0.1
11,3B,8,0.06,0.3,0.2
12,3B,8,0.04,0.2,0.14
13,3B,8,0.02,0.4,0.16
14,3B,8,0.04,70,3.2
16,3B,8,0.04,0.7,0.4
17,3B,8,0.06,0.3,0.1
5,3B,9,1,10,4
7,3B,9,0.4,30,8
9,3B,9,2,100,40
11,3B,9,0.2,30,10
17,3B,9,4,14,5
1,3B,10,4,80,40
2,3B,10,4,40,10
3,3B,10,10,70,60
4,3B,10,200,240,210
5,3B,10,2,100,20
6,3B,10,8,70,50
7,3B,10,1,20,8
8,3B,10,6,10,7
9,3B,10,10,80,50
10,3B,10,10,100,50
11,3B,10,6,50,12
12,3B,10,10,80,40
13,3B,10,20,140,80
14,3B,10,0.2,200,6
16,3B,10,16,60,30
17,3B,10,6,16,10
1,3B,12,0,140,80
2,3B,12,8,70,40
3,3B,12,20,160,120
4,3B,12,6,20,10
5,3B,12,4,40,10
6,3B,12,6,30,12
7,3B,12,0,100,40
8,3B,12,10,30,20
9,3B,12,10,100,60
10,3B,12,10,200,80
11,3B,12,4,100,20
12,3B,12,20,100,40
13,3B,12,10,200,40
14,3B,12,0,1000,200
15,3B,12,10,140,75
16,3B,12,0,40,16
17,3B,12,15,60,30
5,3B,14,0.02,0.4,0.08
7,3B,14,0.04,1,0.3
9,3B,14,0.1,0.5,0.34
11,3B,14,0.04,0.3,0.1
13,3B,14,0.06,0.3,0.1
17,3B,14,0.02,0.12,0.08
1,3B,15,0.2,10,2
2,3B,15,20,80,60
3,3B,15,2,5,3
4,3B,15,0.4,1.2,0.8
5,3B,15,0.5,5,2
6,3B,15,10,20,15
7,3B,15,10,50,30
8,3B,15,0.1,1,0.5
9,3B,15,5,80,30
10,3B,15,50,300,90
11,3B,15,0.2,2,0.5
12,3B,15,4,20,10
13,3B,15,3,100,25
14,3B,15,0.2,1000,500
15,3B,15,1,2,1.5
16,3B,15,8,55,20
17,3B,15,6,20,10
1,3B,16,2,40,20
2,3B,16,0.4,2,0.6
3,3B,16,4,40,24
4,3B,16,0.08,0.6,0.4
5,3B,16,0.4,4,1.2
6,3B,16,1.2,20,2
9,3B,16,4,12,8
10,3B,16,1.2,20,2
11,3B,16,6,20,12
12,3B,16,1.6,8,4
13,3B,16,0.2,1.2,0.6
16,3B,16,4,12,8
17,3B,16,4,20,12
1,3B,17,5,250,15
2,3B,17,50,200,130
3,3B,17,50,250,210
4,3B,17,0.5,5,3.5
5,3B,17,0.5,50,20
6,3B,17,10,90,40
7,3B,17,0,250,200
9,3B,17,40,120,100
10,3B,17,10,90,40
11,3B,17,0,300,80
12,3B,17,80,160,120
13,3B,17,10,200,75
14,3B,17,0.1,1000,70
15,3B,17,100,150,125
16,3B,17,20,180,60
17,3B,17,50,100,65
13,3B,36,5,100,16