Name,Family,Genus,Species,Common_name,Growth_form,Leaf_length_lower,Leaf_length_upper,Leaf Width Lower,Leaf Width Upper,Leaf_size_source,Leaf_area_mm2,Leaf_area_source,Perenniality,Perenniality_source,Mean_ht_mm,Ht_source,SLA_mm2mg1,SLA_source,Resprouter,Resprouting Source,Diaspore_mg,Diaspore_source,Dispersal_mode,Dispersal_mode_source,Log10_dispersal_dist_m,Disperal_dist_source,Range_extent_ID,Range_rource,Elevation_range,Elevation_Source,Raunkier,Raunkier_source,Pollination,Pollination_source
Acaena novae-zelandiae,Rosaceae,Acaena,novae-zelandiae,Bidgee-widgee,Forb,8,12,,5,Flora of NSW (book or PlantNet),46.17,C Pickering Main Range,Perennial,KM,47.3,C Pickering Main Range,19.98,C Pickering Main Range,Y,KM,4.7,JM,Animal,JM,1.559373514,JM SV,5,KM,5,KM,H,JM and KM,Wind,JM
Aciphylla glacialis,Apiaceae,Aciphylla,glacialis,Mountain Celery,Forb,130,280,20,40,Flora of NSW (book or PlantNet),4176.3,C Pickering Main Range,Perennial,KM,190,C Pickering Main Range,7.03,C Pickering Main Range,,,4.59,LG,None,JM,-0.220511223,JM SV,2,KM,3,KM,H,JM and KM,Not Wind,JM
Agrostis muelleriana,Poaceae,Agrostis,muelleriana,Mueller's Bent,Graminoid,2,3,1,5,Flora of NSW (book or PlantNet),31.95,C Pickering Main Range,Annual,KM,39.6,C Pickering Main Range,6.7,C Pickering Main Range,,,0.11,JM,Wind,JM,-0.355590367,JM SV,5,KM,4,KM,T,JM and KM,Wind,JM
Agrostis venusta,Poaceae,Agrostis,venusta,,Graminoid,2,3,0.3,2,Flora of NSW (book or PlantNet),31.95,Estimate,Annual,KM,150,Estimate,6.7,Estimate,N,KM,1.44,Kew,Wind,JM,-0.312104595,JM SV,5,KM,5,KM,T,JM and KM,Wind,JM
Asperula gunnii,Rubiaceae,Asperula,gunnii,Mountain Woodruff,Forb,4,8,,2.5,Flora of NSW (book or PlantNet),4.1,C Pickering Main Range,Perennial,KM,43.2,C Pickering Main Range,21.79,C Pickering Main Range,Y,KM,2.14,Kew,None,JM,-0.411653277,JM SV,5,KM,4,KM,C,JM and KM,Not Wind,JM
Astelia alpina,Liliaceae,Astelia,alpina,Silver Astelia,Forb,50,170,5,15,Flora of NSW (book or PlantNet),1516.5,C Pickering Main Range,Perennial,KM,91.1,C Pickering Main Range,9.19,C Pickering Main Range,Y,KM,0.95,JM,Animal,JM,1.245729455,JM SV,5,KM,4,KM,H,JM and KM,Not Wind,JM
Baeckea gunniana,Myrtaceae,Baeckea,gunniana,Alpine Baeckea,Shrub,2,4,,1,Flora of NSW (book or PlantNet),2.89,C Pickering Main Range,Perennial,KM,261,C Pickering Main Range,20.6,C Pickering Main Range,Y,KM,0.75,Kew,Wind,JM,0.679974685,JM SV,3,KM,4,KM,P,JM and KM,Not Wind,JM
Caltha introloba,Ranunculaceae,Caltha,introloba,Alpine marsh marigold,Forb,8,40,,,Flora of NSW (book or PlantNet),188.18,C Pickering Main Range,Perennial,KM,35.1,C Pickering Main Range,376.3,C Pickering Main Range,,,,,None,JM,-0.455139048,JM SV,3,KM,3,KM,H,JM and KM,Wind,JM
Carex breviculmis,Cyperaceae,Carex,breviculmis,Short-flower Dryland Sedge,Graminoid,,350,2,3,,137.3,C Pickering Main Range,Perennial,KM,64.4,C Pickering Main Range,16.8,C Pickering Main Range,Y,KM,1.04,JM,None,JM,-0.411653277,JM SV,5,KM,5,KM,H,JM and KM,Wind,JM
Carex gaudichaudina,Cyperaceae,Carex,gaudichaudina,Tufted Sedge,Graminoid,70,180,2,4,Flora of NSW (book or PlantNet),314.1,C Pickering Main Range,Perennial,KM,100.9,C Pickering Main Range,78.52,C Pickering Main Range,Y,KM,0.47,JM,None,JM,-0.141494989,JM SV,5,KM,5,KM,H,JM and KM,Wind,JM
Carex hebes,Cyperaceae,Carex,hebes,Dryland Sedge,Graminoid,5,12,1,2.5,Flora of NSW (book or PlantNet),168.8,C Pickering Main Range,Perennial,KM,95,C Pickering Main Range,19,C Pickering Main Range,Y,KM,0.78,JM,None,JM,-0.355590367,JM SV,3,KM,2,KM,H,JM and KM,Wind,JM
Carpha alpina,Cyperaceae,Carpha,alpina,,Graminoid,10,100,0.5,1.5,Flora of NSW (book or PlantNet),142,C Pickering Main Range,Perennial,KM,47.5,C Pickering Main Range,8.3,C Pickering Main Range,Y,KM,2.94,JM,Wind,JM,-0.312104595,JM SV,5,KM,2,KM,H,JM and KM,Wind,JM
Celmisia costiniana,Asteraceae,Celmisia,costiniana,Herbfield Celmisia,Forb,100,150,4,8,Flora of NSW (book or PlantNet),289,C Pickering Main Range,Perennial,KM,88,C Pickering Main Range,9.6,C Pickering Main Range,Y,KM,2.64,JM,Wind,JM,0.99007815,JM SV,3,KM,3,KM,H,JM and KM,Not Wind,JM
Celmisia pugioniformis,Asteraceae,Celmisia,pugioniformis,Dagger-leaf Celmisia,Forb,30,250,0.5,9,Flora of NSW (book or PlantNet),303.9,C Pickering Main Range,Perennial,KM,70.1,C Pickering Main Range,17.87,C Pickering Main Range,Y,KM,2.74,JM,Wind,JM,1.046141059,JM SV,3,KM,4,KM,H,JM and KM,Not Wind,JM
Craspedia aurantia,Asteraceae,Craspedia,aurantia,Orange Billy-button,Forb,20,160,2,25,Flora of NSW (book or PlantNet),837,C Pickering Main Range,Perennial,KM,43.6,C Pickering Main Range,23.7,C Pickering Main Range,Y,KM,0.45,LG,Wind,JM,0.911061916,JM SV,3,KM,3,KM,H,JM and KM,Not Wind,JM
Dianella tasmanica,Liliaceae,Dianella,tasmanica,Tasman Flax-lilly,Forb,,950,14,32,,14362.8,C Pickering Main Range,Perennial,KM,55.5,C Pickering Main Range,5.5,C Pickering Main Range,Y,KM,5.62,Kew,Animal,JM,1.964610945,JM SV,5,KM,5,KM,H,JM and KM,Not Wind,JM
Drosera arcturi,Droseraceae,Drosera,arcturi,Alpine Sundew,Forb,30,70,,,Flora of NSW (book or PlantNet),64,C Pickering Main Range,Perennial,KM,20.9,C Pickering Main Range,16.5,C Pickering Main Range,,,0.04,JM,Water,JM,-0.590218192,JM SV,5,KM,4,KM,H,JM and KM,Not Wind,JM
Empodisma minus,Restionaceae,Empodisma,minus,Spreading Rope-rush,Graminoid,150,2000,,1,Flora of NSW (book or PlantNet),8.7,C Pickering Main Range,Perennial,KM,146.9,C Pickering Main Range,3.7,C Pickering Main Range,Y,KM,0.92,JM,None,JM,0.544895541,JM SV,5,KM,5,KM,C,JM and KM,Wind,JM
Epacris paludosa,Epacridaceae,Epacris,paludosa,Swamp Heath,Shrub,5,12,1.5,3,Flora of NSW (book or PlantNet),11.5,C Pickering Main Range,Perennial,KM,200,C Pickering Main Range,9.8,C Pickering Main Range,Y,KM,0.02,JM,None,JM,0.679974685,JM SV,5,KM,5,KM,P,JM and KM,Not Wind,JM
Epacris petrophila,Epacridaceae,Epacris,petrophila,,Shrub,,,,,,8.5,C Pickering Main Range,Perennial,,337,C Pickering Main Range,18.9,C Pickering Main Range,,,0.12,ANBG,None,JM,,,,,,,,,Not Wind,JM
Eucalyptus pauciflora,Myrtaceae,Eucalyptus,pauciflora,,Tree,70,160,12,32,Flora of NSW (book or PlantNet),140,P Vesk Falls Creek,Perennial,KM,7000,Alps wide,340,P Vesk Falls Creek,Y,KM,0.61,LG,None,JM,,,4,KM,3,KM,P,,Not Wind,JM
Ewartia nubigena,Asteraceae,Ewartia,nubigena,Silver Ewartia,Shrub,4,7,,2,Flora of NSW (book or PlantNet),14.7,C Pickering Main Range,Perennial,KM,22.1,C Pickering Main Range,19.8,C Pickering Main Range,Y,KM,0.05,JM,Wind,JM,1.398355083,JM SV,2,KM,2,KM,C,,Not Wind,JM
Gentianella muelleriana,Gentianaceae,Gentianella,muelleriana,Mueller's Snow-gentian,Forb,20,100,7,10,Flora of NSW (book or PlantNet),28.2,C Pickering Main Range,Perennial,KM,79.8,C Pickering Main Range,15.3,C Pickering Main Range,Y,KM,0.34,JM,None,JM,-0.312104595,JM SV,3,KM,3,KM,H,,Not Wind,JM
Goodenia hederacea,Goodeniaceae,Goodenia,hederacea,,Forb,,30,,25,,314,Estimate,Perennial,KM,15,Estimate,15,Estimate,Y,KM,1.43,LG,None,JM,-0.490669511,JM SV,4,KM,5,KM,H,,Not Wind,JM
Grevillea australis,Proteaceae,Grevillea,australis,Alpine Grevillea,Shrub,5,35,5,55,Flora of NSW (book or PlantNet),24.6,C Pickering Main Range,Perennial,KM,499,C Pickering Main Range,5.5,C Pickering Main Range,N,KM,8.19,LG,None,JM,0.544895541,JM SV,5,KM,4,KM,P,,Not Wind,JM
Hovea montana,Fabaceae,Hovea,montana,Alpine Hovea,Shrub,10,30,20,50,Flora of NSW (book or PlantNet),52,C Pickering Main Range,Perennial,KM,292.6,C Pickering Main Range,5.3,C Pickering Main Range,Y,KM,15.96,LG,Ballistic,JM,1.204500156,JM SV,4,KM,3,KM,C,,Not Wind,JM
Kunzea muelleri,Myrtaceae,Kunzea,muelleri,Yellow Kunzea,Shrub,3,8,,0.5,Flora of NSW (book or PlantNet),4.487,C Pickering Main Range,Perennial,KM,211.4,C Pickering Main Range,8,C Pickering Main Range,Y,KM,0.14,Kew,None,JM,0.610466582,JM SV,3,KM,3,KM,C,,Not Wind,JM
Leptorhynchos squamatus,Asteraceae,Leptorhynchos,squamatus,Scaly Buttons,Forb,15,35,2,4,Flora of NSW (book or PlantNet),80.4,C Pickering Main Range,Perennial,KM,108,C Pickering Main Range,10.8,C Pickering Main Range,Y,KM,0.11,JM,Wind,JM,0.954547687,JM SV,5,KM,5,KM,H,,Not Wind,JM
Leucopogon montanus,Epacridaceae,Leucopogon,montanus,Snow Beard-heath,Shrub,45,78,1.2,2.3,Flora of NSW (book or PlantNet),11.8,C Pickering Main Range,Perennial,KM,317.8,C Pickering Main Range,8,C Pickering Main Range,Y,KM,9.38,LG,Animal,JM,2.630469028,JM SV,3,KM,3,KM,C,,Not Wind,JM
Luzula acutifolia,Cyperaceae,Luzula,acutifolia,Dwarf Woodrush,Graminoid,,,1,4,,258,M Good Hotham,Perennial,KM,50,BHP,8.3,M Good Hotham,Y,KM,0.33,JM,None,JM,-0.625748654,JM SV,3,KM,1,KM,H,,Wind,JM
Montia australasica,Portulacaceae,Montia,australasica,,Forb,30,100,,4,Flora of NSW (book or PlantNet),46.6,C Pickering Main Range,Perennial,KM,14.8,C Pickering Main Range,14.5,C Pickering Main Range,Y,KM,0.75,JM,Water,JM,-0.625748654,JM SV,5,KM,5,KM,H,,Not Wind,JM
Olearia brevipedunculata,Asteraceae,Olearia,brevipedunculata,,Shrub,5,16.5,2,6.5,Flora of NSW (book or PlantNet),15.9,C Pickering Main Range,Perennial,KM,336.4,C Pickering Main Range,12,C Pickering Main Range,Y,KM,0.7,Kew,Wind,JM,1.890564058,JM SV,3,KM,3,KM,P,,Not Wind,JM
Oreobolus distichus,Cyperaceae,Oreobolus,distichus,Fan Tuft-rush,Graminoid,8,50,0.5,1.2,Flora of NSW (book or PlantNet),26.1,C Pickering Main Range,Perennial,KM,2.8,C Pickering Main Range,7.6,C Pickering Main Range,Y,KM,0.95,JM,None,JM,-0.534155282,JM SV,5,KM,4,KM,H,,Wind,JM
Oreomyrrhis ciliata,Apiaceae,Oreomyrrhis,ciliata,Bog Caraway,Forb,10,90,5,30,Flora of NSW (book or PlantNet),210,C Pickering Main Range,Perennial,KM,68,C Pickering Main Range,10.7,C Pickering Main Range,Y,KM,1.7,LG,None,JM,-0.276574133,JM SV,5,KM,4,KM,H,,Not Wind,JM
Oreomyrrhis eriopoda,Apiaceae,Oreomyrrhis,eriopoda,Australian Caraway,Forb,250,1500,10,80,Flora of NSW (book or PlantNet),834,C Pickering Main Range,Perennial,KM,87.2,C Pickering Main Range,9.5,C Pickering Main Range,Y,KM,4.7,LG,None,JM,-0.276574133,JM SV,5,KM,5,KM,H,,Not Wind,JM
Oreomyrrhis pulvinifica,Apiaceae,Oreomyrrhis,pulvinifica,Cushion Caraway,Forb,5,20,4,15,Flora of NSW (book or PlantNet),39.7,C Pickering Main Range,Perennial,KM,18.1,C Pickering Main Range,14.8,C Pickering Main Range,,,0.91,LG,None,JM,-0.490669511,JM SV,2,KM,1,KM,H,,Not Wind,JM
Orites lancifolia,Epacridaceae,Orites,lancifolia,Alpine Orites,Shrub,10,30,3,8,Flora of NSW (book or PlantNet),189.7,C Pickering Main Range,Perennial,KM,645.3,C Pickering Main Range,4.1,C Pickering Main Range,Y,KM,6.5,LG,Ballistic,JM,2.865096854,JM SV,3,KM,4,KM,C,,Not Wind,JM
Oxylobium ellipticum,Fabaceae,Oxylobium ,ellipticum,Common Shaggy Pea,Shrub,5,30,3,10,Flora of NSW (book or PlantNet),44.9,C Pickering Main Range,Perennial,KM,238.9,C Pickering Main Range,12.9,C Pickering Main Range,Y,KM,3.95,LG,Ballistic,JM,1.442987078,JM SV,5,KM,4,KM,P,,Not Wind,JM
Pentachondra pumilio,Epacridaceae,Pentachondra,pumilio,Carpet Heath,Shrub,3,6,1,2,Flora of NSW (book or PlantNet),7.5,C Pickering Main Range,Perennial,KM,44.5,C Pickering Main Range,8.9,C Pickering Main Range,,,1.17,LG,Animal,JM,2.281294507,JM SV,3,KM,2,KM,C,,Not Wind,JM
Picris angustifolius,Asteraceae,Picris,angustifolius,,Forb,,,,,,800,,Perennial,,150,Estimate,20,Estimate,,,0.18,Kew,Wind,JM,1.181220203,JM SV,5,KM,5,KM,H,,Not Wind,JM
Pimelea axiflora,Thymeleaceae,Pimelea,axiflora,,Shrub,5,18,3,7,Flora of NSW (book or PlantNet),68.5,C Pickering Main Range,Perennial,KM,40.8,C Pickering Main Range,19.2,C Pickering Main Range,Y,KM,2.93,LG,None,JM,0.44534686,JM SV,3,KM,3,KM,P,,Not Wind,JM
Pimelea ligustrina,Thymeleaceae,Pimelea,ligustrina,Kosciuszko Rose ,Shrub,15,40,,,Flora of NSW (book or PlantNet),231.2,C Pickering Main Range,Perennial,KM,466.2,C Pickering Main Range,13.3,C Pickering Main Range,Y,KM,2.17,LG,None,JM,0.679974685,JM SV,3,KM,3,KM,P,,Not Wind,JM
Plantago muelleri,Plantaginaceae,Plantago,muelleri,Star Plantain,Forb,25,80,7,15,Flora of NSW (book or PlantNet),487.3,C Pickering Main Range,Perennial,KM,29.1,C Pickering Main Range,8.34,C Pickering Main Range,Y,KM,0.49,LG,None,JM,-0.804313569,JM SV,3,KM,2,KM,H,,Not Wind,JM
Poa costiniana,Poaceae,Poa,costiniana,Prickly Snow-grass,Graminoid,1,3,0.3,1.75,Flora of NSW (book or PlantNet),386.3,M Good Hotham,Perennial,KM,124.8,C Pickering Main Range,5.17,M Good Hotham,Y,KM,0.26,JM,None,JM,-0.141494989,JM SV,5,KM,4,KM,H,,Wind,JM
Poa fawcettiae,Poaceae,Poa,fawcettiae,Smooth-blue Snow-grass,Graminoid,0.5,1.5,,1,Flora of NSW (book or PlantNet),,,Perennial,KM,,,,,,,,,,,,,,,,,H,,Wind,JM
Poa hiemata,Poaceae,Poa,hiemata,Soft Snow-grass,Graminoid,,0.5,,1,,550.9,M Good Hotham,Perennial,KM,158.9,C Pickering Main Range,15.23,M Good Hotham,Y,KM,0.36,JM,None,JM,-0.220511223,JM SV,5,KM,4,KM,H,,Wind,JM
Podocarpus lawrencei,Podocarpaceae,Podocarpus,lawrencei,,Shrub,,,,,,26.6,P Vesk Falls Creek,Perennial,,57,C Pickering,343.9,P Vesk Falls Creek,Y,KM,0.35,JM,None,JM,-0.141494989,JM SV,3,KM,4,KM,H,,Wind,JM
Podolepis robusta,Asteraceae,Podolepis,robusta,Alpine Podolepis,Forb,40,200,15,55,Flora of NSW (book or PlantNet),10.1,C Pickering Main Range,Perennial,KM,572.1,C Pickering Main Range,4.5,C Pickering Main Range,,,13.93,LG,Animal,JM,,,3,KM,4,KM,P,,Wind,JM
Prasophyllum alpestre,Orchidaceae,Prasophyllum,alpestre,Highland Leek-orchid,Forb,7.5,10,3,4.5,Flora of NSW (book or PlantNet),3073.8,C Pickering Main Range,Perennial,KM,137.1,C Pickering Main Range,13.1,C Pickering Main Range,Y,KM,0.97,LG,Wind,JM,1.046141059,JM SV,3,KM,3,KM,H,,Not Wind,JM
Prostanthera cuneata,Lamiaceae,Prostanthera,cuneata,Alpine Mint Bush,Shrub,4,5,3,3.5,Flora of NSW (book or PlantNet),1181.2,C Pickering Main Range,Perennial,KM,206.2,C Pickering Main Range,18.7,C Pickering Main Range,Y,KM,0.001,JM,Wind,JM,-0.276574133,JM SV,3,KM,3,KM,CR,,Not Wind,JM
Richea continentis,Epacridaceae,Richea,continentis,Candle Heath,Shrub,20,40,4,7,Flora of NSW (book or PlantNet),16.3,C Pickering Main Range,Perennial,KM,360.8,C Pickering Main Range,6.7,C Pickering Main Range,Y,KM,1.13,LG,None,JM,0.758990919,JM SV,3,KM,4,KM,P,,Not Wind,JM
Rytidosperma nudiflorum,Poaceae,Rytidosperma,nudiflorum,Alpine Wallaby-grass,Graminoid,,,,,,97.8,C Pickering Main Range,Perennial,KM,177.3,C Pickering Main Range,,C Pickering Main Range,N,KM,0.53,JM,None,JM,0.636488914,JM SV,3,KM,3,KM,P,,Not Wind,JM
Scleranthus biflorus,Caryophyllaceae,Scleranthus,biflorus,Twin-flower Knawel,Forb,4,8,,,Flora of NSW (book or PlantNet),,,Perennial,KM,,,,,Y,KM,1.28,JM,Wind,JM,-0.220511223,JM SV,5,KM,3,KM,H,,Wind,JM
Senecio gunnii,Asteraceae,Senecio,gunnii,Gunn's Groundsel,Forb,40,100,10,25,Flora of NSW (book or PlantNet),6.1,C Pickering Main Range,Perennial,KM,11.4,C Pickering Main Range,12.3,C Pickering Main Range,Y,KM,0.94,LG,None,JM,0.03385596,JM SV,5,KM,5,KM,C,,Not Wind,JM
Sphagnum cristatum,Sphagnaceae,Sphagnum,cristatum,,Moss,,,,,,563.3,C Pickering Main Range,,,278.3,C Pickering Main Range,25.6,C Pickering Main Range,Y,KM,0.28,JM,Wind,JM,1.125157293,JM SV,5,KM,4,KM,H,,Not Wind,JM
Stylidium montanum,Stylidiaceae,Stylidium,montanum,,Forb,,,,,,,,Perennial,KM,,,,,,,,,Wind,JM,,,5,KM,5,KM,C,,Wind,JM
Tasmannia xerophila,Winteraceae,Tasmannia,xerophila,Alpine Pepper,Shrub,10,60,5,15,Flora of NSW (book or PlantNet),110,C Pickering Main Range,Perennial,KM,58.5,C Pickering Main Range,10.2,C Pickering Main Range,Y,KM,0.12,JM,None,JM,-0.220511223,JM SV,3,KM,2,KM,H,,Not Wind,JM
Trisetum spicatum,Poaceae,Trisetum,spicatum,Bristle-grass,Graminoid,,2,,4,,503.1,C Pickering Main Range,Perennial,KM,40.88,C Pickering Main Range,7.99,C Pickering Main Range,Y,KM,2.43,LG,Animal,JM,2.809033944,JM SV,5,KM,4,KM,P,,Not Wind,JM
Viola betonicifolia,Violaceae,Viola,betonicifolia,Showy Violet,Forb,10,60,5,25,Flora of NSW (book or PlantNet),537.8,C Pickering Main Range,Perennial,KM,194.9,C Pickering Main Range,18.5,C Pickering Main Range,Y,KM,0.38,JM,Wind,JM,-0.220511223,JM SV,5,KM,3,KM,H,,Wind,JM
Wahlenbergia ceracea,Campanulaceae,Wahlenbergia,ceracea,Waxy Bluebell,Forb,5,50,1,10,Flora of NSW (book or PlantNet),177.1,C Pickering Main Range,Perennial,KM,31.3,C Pickering Main Range,17.2,C Pickering Main Range,Y,KM,1.32,JM,None,JM,-0.490669511,JM SV,5,KM,5,KM,H,,Not Wind,JM
,,,,,,,,,,,112.4,C Pickering Main Range,,,45.2,C Pickering Main Range,19.6,C Pickering Main Range,Y,KM,0.03,JM,None,JM,-0.276574133,JM SV,5,KM,4,KM,H,,Not Wind,JM